"Subsystem","File","Variable","Line","Value"
"conditions","conditions/conditiondata/ags_regicide_data.scar","AGS_NOTIFICATIONS_REGICIDE_ATTACKED","34","{"
"conditions","conditions/conditiondata/ags_religious_data.scar","AGS_OBJECTIVES_RELIGIOUS_SECONDARY","10","{"
"conditions","conditions/conditiondata/ags_religious_data.scar","AGS_OBJECTIVES_RELIGIOUS","19","{"
"conditions","conditions/conditiondata/ags_religious_data.scar","AGS_NOTIFICATIONS_RELIGIOUS","38","{"
"conditions","conditions/conditiondata/ags_religious_data.scar","AGS_NOTIFICATIONS_RELIGIOUS_COUNTDOWN","44","{"
"conditions","conditions/conditiondata/ags_religious_data.scar","AGS_NOTIFICATIONS_RELIGIOUS_STARTED","55","{"
"conditions","conditions/conditiondata/ags_religious_data.scar","AGS_NOTIFICATIONS_RELIGIOUS_INTERRUPTED","61","{"
"conditions","conditions/conditiondata/ags_religious_data.scar","AGS_NOTIFICATIONS_RELIGIOUS_APPROACH","67","{"
"conditions","conditions/conditiondata/ags_religious_data.scar","AGS_NOTIFICATIONS_RELIGIOUS_CAPTURING","82","{"
"conditions","conditions/conditiondata/ags_religious_data.scar","AGS_NOTIFICATIONS_RELIGIOUS_CAPTURED","97","{"
"conditions","conditions/conditiondata/ags_religious_data.scar","AGS_NOTIFICATIONS_RELIGIOUS_CONTESTING","112","{"
"conditions","conditions/conditiondata/ags_religious_data.scar","AGS_NOTIFICATIONS_RELIGIOUS_NEUTRALIZING","127","{"
"conditions","conditions/conditiondata/ags_religious_data.scar","AGS_NOTIFICATIONS_RELIGIOUS_NEUTRALIZED","142","{"
"conditions","conditions/conditiondata/ags_score_data.scar","AGS_OBJECTIVES_SCORE","10","{"
"conditions","conditions/conditiondata/ags_score_data.scar","AGS_NOTIFICATIONS_SCORE","30","{"
"conditions","conditions/conditiondata/ags_score_data.scar","AGS_NOTIFICATIONS_SCORE_COUNTDOWN","36","{"
"conditions","conditions/conditiondata/ags_surrender_data.scar","AGS_OBJECTIVES_SURRENDER","10","{"
"conditions","conditions/conditiondata/ags_surrender_data.scar","AGS_NOTIFICATIONS_SURRENDER","24","{"
"conditions","conditions/conditiondata/ags_team_solidarity_data.scar","AGS_OBJECTIVES_TEAMSOLIDARITY","10","{"
"conditions","conditions/conditiondata/ags_team_solidarity_data.scar","AGS_NOTIFICATIONS_TEAM_SOLIDARITY","28","{"
"conditions","conditions/conditiondata/ags_treaty_data.scar","AGS_OBJECTIVES_TREATY","10","{"
"conditions","conditions/conditiondata/ags_treaty_data.scar","AGS_NOTIFICATIONS_TREATY_COUNTDOWN","30","{"
"conditions","conditions/conditiondata/ags_wonder_data.scar","AGS_OBJECTIVES_WONDER_SELF","10","{"
"conditions","conditions/conditiondata/ags_wonder_data.scar","AGS_OBJECTIVES_WONDER_ALLY","18","{"
"conditions","conditions/conditiondata/ags_wonder_data.scar","AGS_OBJECTIVES_WONDER_ENEMY","26","{"
"conditions","conditions/conditiondata/ags_wonder_data.scar","AGS_OBJECTIVES_WONDER","34","{"
"conditions","conditions/conditiondata/ags_wonder_data.scar","AGS_NOTIFICATIONS_WONDER","50","{"
"conditions","conditions/conditiondata/ags_wonder_data.scar","AGS_NOTIFICATIONS_WONDER_ATTACKED","56","{"
"conditions","conditions/conditiondata/ags_wonder_data.scar","AGS_NOTIFICATIONS_WONDER_CONSTRUCTION","64","{"
"conditions","conditions/conditiondata/ags_wonder_data.scar","AGS_NOTIFICATIONS_WONDER_DESTROYED","78","{"
"conditions","conditions/conditiondata/ags_wonder_data.scar","AGS_NOTIFICATIONS_WONDER_COUNTDOWN","105","{"
"debug","debug/cba_debug_autopop.scar","_AUTOPOP_DEBUG_VERBOSE","9","false"
"debug","debug/cba_debug_autopop.scar","_AUTOPOP_TEST_RESULTS","10","{}  -- [playerIndex] = { civ, tracked, effective, delta, status }"
"debug","debug/cba_debug_blueprint_audit.scar","_ENUMERATE_UNIT_STEMS","293","{"
"debug","debug/cba_debug_civ_overview.scar","_CBA_DEBUG_CIV_OVERVIEW","13","nil"
"debug","debug/cba_debug_core.scar","CBA_DEBUG_MODULE","17","""CBA_Debug"""
"debug","debug/cba_debug_core.scar","_cba_debug","19","{"
"debug","debug/cba_debug_core.scar","debug","643","{"
"debug","debug/cba_debug_coverage.scar","_cba_coverage","12","{"
"debug","debug/cba_debug_helpers.scar","_Debug_PlayerUI_PhaseBSuiteState","1271","nil"
"debug","debug/cba_debug_leaver.scar","_LEAVER_DEBUG_FULL_PENDING","31","nil"
"debug","debug/cba_debug_leaver.scar","_LEAVER_DEBUG_FULL_RUN_COUNTER","32","0"
"debug","debug/cba_debug_leaver.scar","_LEAVER_DEBUG_MIL_COVERAGE_RUN_COUNTER","33","0"
"debug","debug/cba_debug_leaver.scar","_LEAVER_MIL_TEST_PENDING","34","nil"
"debug","debug/cba_debug_leaver.scar","_LEAVER_DEBUG_MILTEST_RUN_COUNTER","35","0"
"debug","debug/cba_debug_leaver.scar","_LEAVER_MIL_TEST_CLASS_PROOF_STREAK","36","0"
"debug","debug/cba_debug_leaver.scar","_LEAVER_MIL_ONESHOT_PENDING","37","nil"
"debug","debug/cba_debug_leaver.scar","_LEAVER_MIL_ONESHOT_RUN_COUNTER","38","0"
"debug","debug/cba_debug_leaver.scar","_VISUAL_TEST_BUILDINGS_MILITARY","1417","{ ""barracks"", ""archery_range"", ""stable"", ""siege_workshop"" }"
"debug","debug/cba_debug_leaver.scar","_VISUAL_TEST_BUILDINGS_ECONOMY","1418","{ ""house"", ""market"", ""blacksmith"", ""scar_dock"" }"
"debug","debug/cba_debug_leaver.scar","_VISUAL_TEST_BUILDINGS_ADVANCED","1419","{ ""monastery"", ""castle"" }"
"debug","debug/cba_debug_leaver.scar","_VISUAL_TEST_BUILDINGS_WALLS","1420","{ ""stone_wall"", ""palisade_wall"", ""palisade_gate"" }"
"debug","debug/cba_debug_leaver.scar","_VISUAL_TEST_BUILDINGS_LANDMARKS","1421","{ ""town_center"" }"
"debug","debug/cba_debug_leaver.scar","_VISUAL_TEST_CLEANUP_EIDS","1429","{}"
"debug","debug/cba_debug_leaver.scar","_VISUAL_TEST_CLEANUP_SQS","1430","{}"
"debug","debug/cba_debug_leaver.scar","_VISUAL_TEST_DEFERRED_CLEANUP","1431","nil"
"debug","debug/cba_debug_leaver.scar","_VISUAL_TEST_CLEANUP_TRACE","1432","true"
"debug","debug/cba_debug_leaver.scar","_VISUAL_TEST_UNITS","1437","{"
"debug","debug/cba_debug_leaver.scar","_VISUAL_TEST_STATE","1480","nil"
"debug","debug/cba_debug_leaver.scar","_VISUAL_TEST_CIV_OVERRIDE","1481","nil"
"debug","debug/cba_debug_leaver.scar","_MIL_COVERAGE_PATTERNS","2556","{"
"debug","debug/cba_debug_leaver.scar","_LEAVER_DEBUG_FULLSYS_PENDING","3042","nil"
"debug","debug/cba_debug_leaver.scar","_LEAVER_PERF_CASCADE","3527","nil"
"debug","debug/cba_debug_playerui_anim.scar","_cba_debug_anim_monitor","48","{"
"debug","debug/cba_debug_playerui_anim.scar","_cba_debug_reward_capture","56","{"
"debug","debug/cba_debug_playerui_anim.scar","_cba_debug_anim_staged","196","{"
"debug","debug/cba_debug_playerui_anim.scar","_cba_debug_elim_validate","209","{"
"debug","debug/cba_debug_rules.scar","RULE_HARD_FAIL","22","""hard_fail""   -- Pipeline-stopping: must pass for system to be valid"
"debug","debug/cba_debug_rules.scar","RULE_WARNING","23","""warning""     -- Logged concern: does not block but should be investigated"
"debug","debug/cba_debug_rules.scar","RULE_INFO","24","""info""        -- Advisory: informational metric, never blocks"
"debug","debug/cba_debug_settings.scar","_DEBUG_SETTINGS","91","{}"
"debug","debug/cba_debug_siege_test.scar","Debug_SiegeLimits","1426","Debug_SiegeTest"
"debug","debug/cba_debug_stress.scar","STRESS_ALL_CIVS","10","{"
"debug","debug/cba_debug_stress.scar","_cba_stress","17","{"
"debug","debug/cba_debug_ui_prompts.scar","_cba_debug_prompts","15","{"
"debug","debug/cba_verify_military_pipeline.scar","_LEAVER_VERIFY_STATE","27","{"
"gameplay","gameplay/ags_auto_population.scar","AGS_POPULATION_AUTOMATIC_MODULE","11","""AGS_PopulationAutomatic"""
"gameplay","gameplay/ags_auto_population.scar","_AGS_AutoPop_Caps","12","{}"
"gameplay","gameplay/ags_auto_population.scar","_AGS_AutoPop_InnateCorrected","13","{}"
"gameplay","gameplay/ags_auto_population.scar","_AGS_AutoPop_Corrections","14","{}  -- Soft-correction tracking per player for reconciler"
"gameplay","gameplay/ags_auto_population.scar","_AGS_AutoPop_ForbiddenBPSet","15","{}   -- Init-time EBP lookup set for event-driven pop-source detection"
"gameplay","gameplay/ags_auto_population.scar","_AGS_AutoPop_DeferredPending","16","false  -- Deferred reconcile one-shot guard"
"gameplay","gameplay/ags_auto_population.scar","_AGS_AutoPop_RewardSuppressCount","17","0  -- Counter for reward-path unlock suppressions"
"gameplay","gameplay/ags_auto_population.scar","_AGS_POP_LOCK_KEYS","21","{"
"gameplay","gameplay/ags_auto_resources.scar","AGS_AUTO_RESOURCES_MODULE","9","""AGS_AutoResources"""
"gameplay","gameplay/ags_game_rates.scar","AGS_GAME_RATES_MODULE","10","""AGS_GameRates"""
"gameplay","gameplay/ags_game_rates.scar","AGS_GAME_RATES_MODIFIERS","11","{ }"
"gameplay","gameplay/ags_gather_rates.scar","AGS_GATHER_RATES_MODULE","10","""AGS_GatherRates"""
"gameplay","gameplay/ags_gather_rates.scar","AGS_GATHER_RATES_MODIFIERS","11","{ }"
"gameplay","gameplay/ags_handicaps.scar","AGS_HANDICAPS_MODULE","10","""AGS_Handicaps"""
"gameplay","gameplay/ags_handicaps.scar","AGS_HANDICAPS_TABLE","12","{"
"gameplay","gameplay/ags_handicaps.scar","AGS_HANDICAPS_ECO_MODIFIERS","22","{ }"
"gameplay","gameplay/ags_handicaps.scar","AGS_HANDICAPS_MIL_MODIFIERS","23","{ }"
"gameplay","gameplay/ags_limits_ui.scar","AGS_LIMITS_UI_MODULE","31","""AGS_LimitsUI"""
"gameplay","gameplay/ags_limits_ui.scar","AGS_LIMITS_UI_BAR_MAX","34","160"
"gameplay","gameplay/ags_limits_ui.scar","AGS_LIMITS_UI_YELLOW_START_RATIO","35","(8 / 15)"
"gameplay","gameplay/ags_limits_ui.scar","AGS_LIMITS_UI_ANIM","38","{"
"gameplay","gameplay/ags_limits_ui.scar","AGS_LIMITS_UI_TRACE_UPDATE_FLOW","51","false"
"gameplay","gameplay/ags_limits_ui.scar","AGS_LIMITS_UI_CONTEXT","57","{"
"gameplay","gameplay/ags_limits_ui.scar","AGS_LIMITS_UI_ROW_DEFS","140","{"
"gameplay","gameplay/ags_no_dock.scar","AGS_NO_DOCK_MODULE","14","""AGS_NoDock"""
"gameplay","gameplay/ags_no_dock.scar","AGS_NO_WALL_MODULE","15","""AGS_NoWall"""
"gameplay","gameplay/ags_no_dock.scar","AGS_NO_SIEGE_MODULE","16","""AGS_NoSiege"""
"gameplay","gameplay/ags_no_dock.scar","AGS_NO_ARSENAL_MODULE","17","""AGS_NoArsenal"""
"gameplay","gameplay/ags_population_capacity.scar","AGS_POPULATION_CAPACITY_MODULE","12","""AGS_PopulationCapacity"""
"gameplay","gameplay/ags_population_capacity.scar","AGS_MedicPopulation_CAPACITY_MODULE","13","""AGS_MedicPopulationCapacity"""
"gameplay","gameplay/ags_reveal_fow_on_elimination.scar","AGS_REVEAL_FOW_ON_ELIMINATION_MODULE","10","""AGS_RevealFowOnElimination"""
"gameplay","gameplay/ags_siege_house.scar","AGS_DOCKHOUSE_POPULATION","10","10"
"gameplay","gameplay/ags_siege_house.scar","AGS_DOCKHOUSE_MODULE","11","""AGS_DockHouse"""
"gameplay","gameplay/ags_special_population_ui.scar","AGS_SPECIALPOPULATION_UI_MODULE","10","""AGS_SpecialPopulationUI"""
"gameplay","gameplay/ags_special_population_ui.scar","AGS_SPECIALPOPULATION_UI_CONTEXT","11","{"
"gameplay","gameplay/ags_starting_age.scar","AGS_STARTING_AGE_MODULE","10","""AGS_StartingAge"""
"gameplay","gameplay/ags_team_balance.scar","AGS_TEAM_BALANCE_MODULE","11","""AGS_TeamBalance"""
"gameplay","gameplay/ags_team_balance.scar","AGS_TEAM_BALANCE_TEAM_BONUS","12","{}"
"gameplay","gameplay/ags_team_balance.scar","AGS_TEAM_BALANCE_MEDIC_BONUS","13","{}"
"gameplay","gameplay/ags_tree_bombardment.scar","AGS_TREE_BOMBARDMENT_MODULE","11","""AGS_TreeBombardment"""
"gameplay","gameplay/ags_tree_bombardment.scar","AGS_TREE_BOMBARDMENT","12","{"
"gameplay","gameplay/ags_unit_rates.scar","AGS_UNIT_RATES_MODULE","10","""AGS_UnitRates"""
"gameplay","gameplay/ags_unit_rates.scar","AGS_UNIT_RATES_MODIFIERS","11","{ }"
"gameplay","gameplay/cba_auto_age.scar","_autoage","6","{"
"gameplay","gameplay/cba_auto_age.scar","CBA_AUTO_AGE_AUTOAGE_MODULE","17","""CBA_AutoAge"""
"gameplay","gameplay/cba_auto_age.scar","_AUTOAGE_SPECIAL_UPGRADES","19","{"
"gameplay","gameplay/cba_economy.scar","CBA_ECONOMY_RESOURCES","10","{"
"gameplay","gameplay/cba_hre_balance.scar","CBA_HRE_BALANCE_MODULE","11","""CBA_HREBalance"""
"gameplay","gameplay/cba_hre_balance.scar","CBA_HRE_BALANCE_MODIFIERS","12","{ }"
"gameplay","gameplay/cba_options.scar","CBA_OPTIONS_MODULE","5","""CBA_Options"""
"gameplay","gameplay/cba_options.scar","_BLUEPRINT_REVERSE_MAP","132","{}"
"gameplay","gameplay/cba_options.scar","_CBA_SiegeLimit_DeferredRecheckPending","1052","_CBA_SiegeLimit_DeferredRecheckPending or {}"
"gameplay","gameplay/cba_options.scar","_CBA_SiegeLimit_DeferredRecheckScheduled","1053","_CBA_SiegeLimit_DeferredRecheckScheduled or false"
"gameplay","gameplay/cba_options.scar","_CBA_PERF","1345","_CBA_PERF or { sg_allocs = 0, eg_allocs = 0, recount_calls = 0, queue_scans = 0, disable_skipped = 0, reconcile_ticks = ..."
"gameplay","gameplay/cba_options.scar","_CBA_ENFORCE_IN_PROGRESS","1875","false"
"gameplay","gameplay/cba_options.scar","_CBA_SiegeWeaponBPMapCache","2509","_CBA_SiegeWeaponBPMapCache or {}"
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_WORKSHOP","9","""scar_siegeworkshop"" -- Duplicate / not used"
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_RAM","11","""ram"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_WORKSHOP_RAM","12","""workshop_ram"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_SPRINGALD","13","""springald"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_MANGONEL","14","""mangonel"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_RIBAULDEQUIN","15","""ribauldequin"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_CULVERIN","16","""culverin"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_CANNON","17","""cannon"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_BOMBARD","18","""bombard"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_TREBUCHET_CW","19","""trebuchet_cw"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_TREBUCHET_TR","20","""trebuchet_tr""  -- Used by Tuning Pack for all factions"
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_TOWER","21","""siege_tower"""
"gameplay","gameplay/cba_siege_data.scar","RAM_LIMIT_MAX","23","5"
"gameplay","gameplay/cba_siege_data.scar","SIEGE_TOWER_LIMIT_MAX","24","5"
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_SPRINGALD_ABB","26","""unit_springald_3_buildable_abb"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_MANGONEL_ABB","27","""unit_mangonel_3_buildable_abb"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_SPRINGALD_ABB_HA_01","29","""unit_springald_3_buildable_abb_ha_01"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_MANGONEL_ABB_HA_01","30","""unit_mangonel_3_buildable_abb_ha_01"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_TREBUCHET_TR_BUILDALBE","32","""unit_trebuchet_4_tr_field_construct_mon"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_TREBUCHET_CW_BUILDALBE","33","""unit_trebuchet_4_cw_field_construct_mon"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_SPRINGALD_MON","34","""unit_springald_3_field_construct_mon"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_MANGONEL_MON","35","""unit_mangonel_3_field_construct_mon"""
